"0","accidentes <- accidentes %>% "
"0","  mutate(NUMCOMUNA = as.factor(NUMCOMUNA))"
"0","levels(accidentes$NUMCOMUNA)"
"1"," [1]"
"1"," ""0""      "
"1"," ""01""     "
"1"," ""02""     "
"1"," ""03""     "
"1"," ""04""     "
"1"," ""05""     "
"1"," ""06""     "
"1"," ""07""     "
"1"," ""08""     "
"1"," ""09""     "
"1","
"
"1","[11]"
"1"," ""1""      "
"1"," ""10""     "
"1"," ""11""     "
"1"," ""12""     "
"1"," ""13""     "
"1"," ""14""     "
"1"," ""15""     "
"1"," ""16""     "
"1"," ""2""      "
"1"," ""3""      "
"1","
"
"1","[21]"
"1"," ""4""      "
"1"," ""5""      "
"1"," ""50""     "
"1"," ""6""      "
"1"," ""60""     "
"1"," ""7""      "
"1"," ""70""     "
"1"," ""8""      "
"1"," ""80""     "
"1"," ""9""      "
"1","
"
"1","[31]"
"1"," ""90""     "
"1"," ""AU""     "
"1"," ""In""     "
"1"," ""Sin Inf"""
"1"," ""SN""     "
"1","
"
