"0","accidentes <- accidentes %>% "
"0","  mutate(BARRIO = as.factor(BARRIO))"
"0","levels(accidentes$BARRIO)"
"1","  [1]"
"1"," """"                                              "
"1"," ""\\xC1rea de Expansi\\xF3n Altos de Calasanz""   "
"1","
"
"1","  [3]"
"1"," ""\\xC1rea de Expansi\\xF3n Pajarito""            "
"1"," ""\\xC1rea de Expansi\\xF3n San Antonio de Prado"""
"1","
"
"1","  [5]"
"1"," ""0""                                             "
"1"," ""0103""                                          "
"1","
"
"1","  [7]"
"1"," ""0105""                                          "
"1"," ""0109""                                          "
"1","
"
"1","  [9]"
"1"," ""0202""                                          "
"1"," ""0205""                                          "
"1","
"
"1"," [11]"
"1"," ""0208""                                          "
"1"," ""0211""                                          "
"1","
"
"1"," [13]"
"1"," ""0301""                                          "
"1"," ""0302""                                          "
"1","
"
"1"," [15]"
"1"," ""0303""                                          "
"1"," ""0304""                                          "
"1","
"
"1"," [17]"
"1"," ""0306""                                          "
"1"," ""0307""                                          "
"1","
"
"1"," [19]"
"1"," ""0309""                                          "
"1"," ""0310""                                          "
"1","
"
"1"," [21]"
"1"," ""0312""                                          "
"1"," ""0402""                                          "
"1","
"
"1"," [23]"
"1"," ""0408""                                          "
"1"," ""0409""                                          "
"1","
"
"1"," [25]"
"1"," ""0413""                                          "
"1"," ""0505""                                          "
"1","
"
"1"," [27]"
"1"," ""0509""                                          "
"1"," ""0514""                                          "
"1","
"
"1"," [29]"
"1"," ""0606""                                          "
"1"," ""0711""                                          "
"1","
"
"1"," [31]"
"1"," ""0712""                                          "
"1"," ""0716""                                          "
"1","
"
"1"," [33]"
"1"," ""0717""                                          "
"1"," ""0803""                                          "
"1","
"
"1"," [35]"
"1"," ""0809""                                          "
"1"," ""0811""                                          "
"1","
"
"1"," [37]"
"1"," ""0813""                                          "
"1"," ""0815""                                          "
"1","
"
"1"," [39]"
"1"," ""0819""                                          "
"1"," ""0903""                                          "
"1","
"
"1"," [41]"
"1"," ""0906""                                          "
"1"," ""0907""                                          "
"1","
"
"1"," [43]"
"1"," ""0912""                                          "
"1"," ""0914""                                          "
"1","
"
"1"," [45]"
"1"," ""1001""                                          "
"1"," ""1003""                                          "
"1","
"
"1"," [47]"
"1"," ""1004""                                          "
"1"," ""1007""                                          "
"1","
"
"1"," [49]"
"1"," ""1008""                                          "
"1"," ""1011""                                          "
"1","
"
"1"," [51]"
"1"," ""1012""                                          "
"1"," ""1015""                                          "
"1","
"
"1"," [53]"
