"0","accidentes <- accidentes %>% "
"0","  mutate(DISEÑO = as.factor(DISEÑO))"
"0","levels(accidentes$DISEÑO)"
"1"," [1]"
"1"," """"             "
"1"," ""Ciclo Ruta""   "
"1"," ""Glorieta""     "
"1"," ""Interseccion"" "
"1"," ""Lote o Predio"""
"1"," ""Paso a Nivel"" "
"1","
"
"1"," [7]"
"1"," ""Paso Elevado"" "
"1"," ""Paso Inferior"""
"1"," ""Pont\\xF3n""   "
"1"," ""Pontón""       "
"1"," ""Puente""       "
"1"," ""Tramo de via"" "
"1","
"
"1","[13]"
"1"," ""Tunel""        "
"1"," ""Via peatonal"" "
"1","
"
