"0","accidentes <- accidentes %>% "
"0","  mutate(DISEÑO = recode(DISEÑO,"
"0","                         ""Ciclo Ruta"" = ""Ciclorruta"","
"0","                         ""Interseccion"" = ""Intersección"","
"0","                         ""Lote o Predio"" = ""Lote o predio"","
"0","                         ""Paso a Nivel"" = ""Paso a nivel"","
"0","                         ""Paso Elevado"" = ""Paso elevado"","
"0","                         ""Paso Inferior"" = ""Paso inferior"","
"0","                         ""Tramo de via"" = ""Tramo de vía"","
"0","                         ""Tunel"" = ""Túnel"","
"0","                         ""Via peatonal"" = ""Vía peatonal""))"
"0","levels(accidentes$DISEÑO)[levels(accidentes$DISEÑO) == """"] <- ""Desconocido"""
"0","levels(accidentes$DISEÑO)[levels(accidentes$DISEÑO) == ""Pont\\xF3n""] <- ""Pontón"""
