"0","accidentes <- accidentes %>% "
"0","  mutate(CLASE_ACCIDENTE = as.factor(CLASE_ACCIDENTE)) %>% "
"0","  mutate(CLASE_ACCIDENTE = recode(CLASE_ACCIDENTE,"
"0","                           ""Caída Ocupante"" = ""Caída del ocupante"","
"0","                           ""Caida de Ocupante"" = ""Caída del ocupante"","
"0","                           ""Caída de Ocupante"" = ""Caída del ocupante"","
"0","                           ""Caida Ocupante"" = ""Caída del ocupante""))"
"0","levels(accidentes$CLASE_ACCIDENTE)[levels(accidentes$CLASE_ACCIDENTE) == """"] <- ""Desconocido"""
"0","levels(accidentes$CLASE_ACCIDENTE)"
"1","[1]"
"1"," ""Desconocido""       "
"1"," ""Atropello""         "
"1"," ""Caída del ocupante"""
"1"," ""Choque""            "
"1","
"
"1","[5]"
"1"," ""Incendio""          "
"1"," ""Otro""              "
"1"," ""Volcamiento""       "
"1","
"
